,price,latitude,longitude
3407,460000.0,43.2610234,-2.9138931
3408,400000.0,42.5932481,-5.5665639
3409,171000.0,42.3604949,-3.6581816
3410,169000.0,43.5300444,-5.6669805
3411,293000.0,41.6496705,-4.7192646
3412,370000.0,43.3516378,-8.2808222
3413,209500.0,42.3645167,-3.6599813
3414,239000.0,43.2516307,-2.9117856
3415,220000.0,43.3876574,-3.2326354
3416,169000.0,43.2571277,-2.9201548
3417,400500.0,43.2615319,-2.9430048
3418,249000.0,41.6543639,-4.7222733
3419,390000.0,43.3235013,-3.0327765
3420,209999.0,43.2752715,-2.973732
3421,125000.0,43.3171227,-8.3680336
3422,440000.0,43.3624821,-5.853766
3423,440000.0,43.4731932,-3.8156803
3424,116000.0,42.54652,-6.5825514
3425,325000.0,42.6008166,-5.5716125
3426,149000.0,43.36216,-5.855868
3427,630000.0,43.3555571,-5.8488639
3428,720000.0,43.3672939,-8.4068939
3429,146000.0,41.6573155,-4.7171215
3430,115000.0,42.5455622,-6.5830768
3431,250000.0,43.3645347,-5.8473372
3432,138000.0,42.6007773,-5.5746227
3433,1490000.0,43.331701,-3.0121029
3434,850000.0,43.4133268,-4.748654
3435,260000.0,43.4240106,-3.4491741
3436,427000.0,41.6509034,-4.7283943
3437,560000.0,42.3395015,-7.861004
3438,145000.0,43.308906,-3.0069147
3439,1550000.0,43.3353234,-3.00411
3440,230000.0,43.4856288,-3.5170131
3441,248000.0,41.6422442,-4.7397544
3442,220000.0,43.4806566,-3.5276771
3443,800000.0,43.3104027,-8.4436134
3444,180000.0,43.3624748,-5.833183
3445,390000.0,43.3244575,-3.0351302
3446,259000.0,43.3082563,-3.006889
3447,138000.0,42.320744,-7.8559117
3448,660000.0,43.3239076,-3.0141479
3449,125000.0,41.6366182,-4.7430929
3450,79900.0,41.6475109,-4.7149055
3451,1200000.0,43.4125815,-3.9424264
3452,555000.0,43.2636261,-2.9259769
3453,102900.0,41.6450779,-4.7123103
3454,125000.0,41.6366182,-4.7430929
3455,299000.0,43.3983556,-3.2461572
3456,155000.0,43.5285451,-5.6519615
3457,105000.0,41.6604539,-4.7243227
3458,260000.0,43.5367779,-5.6638189
3459,296000.0,41.654774,-4.7252163
3460,235000.0,43.3560515,-3.2201545
3461,220000.0,43.407438,-3.4272874
3462,318947.0,43.4449693,-4.9222145
3463,219999.0,43.2770044,-2.9752227
3464,39900.0,42.5505615,-6.6012513
3465,649000.0,43.3930768,-5.6635092
3466,325000.0,43.4601773,-3.8211865
3467,410000.0,43.3673437,-3.2168907
3468,190000.0,43.3330185,-3.0384457
3469,269000.0,43.2565863,-2.9099187
3470,825000.0,43.2655474,-2.9280482
3471,450000.0,43.413628,-3.4112022
3472,215000.0,43.4906668,-3.5250984
3473,660000.0,43.260364,-2.9439205
3474,575000.0,43.323797,-3.0133354
3475,145000.0,43.4907311,-3.5218173
3476,119900.0,43.4616935,-3.8167708
3477,380000.0,43.470521,-3.8135737
3478,770000.0,43.265504,-2.9317807
3479,220000.0,43.3340695,-3.036776
3480,120000.0,42.3578811,-3.6788722
3481,139900.0,43.3007601,-2.9918126
3482,270000.0,43.389236,-3.2305565
3483,495000.0,43.3802434,-3.2199862
3484,360000.0,43.359738,-3.2183488
3485,210000.0,42.3283937,-7.8524053
3486,235000.0,43.4751254,-3.8132718
3487,110000.0,42.5992077,-5.5785787
3488,278000.0,43.3833409,-3.2232256
3489,650000.0,43.3700537,-3.2024602
3490,299000.0,43.2571374,-2.9265619
3491,410000.0,43.36962,-3.209892
3492,328000.0,43.2522877,-2.931066
3493,236000.0,43.329867,-3.0349159
3494,450000.0,43.2558377,-2.9412429
3495,235000.0,43.4603803,-3.9268219
3496,170000.0,43.3642332,-5.8439169
3497,310000.0,42.3701891,-7.8513344
3498,210000.0,42.342275,-3.7402606
3499,399000.0,42.3498129,-3.7414766
3500,310000.0,42.3701891,-7.8513344
3501,399000.0,42.3498129,-3.7414766
3502,459000.0,43.4386531,-3.8808273
3503,287000.0,42.3413066,-7.8612452
3504,250000.0,43.2658866,-2.9292524
3505,179000.0,41.9995863,-4.5207757
3506,375000.0,42.3422685,-3.692684
3507,350000.0,42.3377122,-7.8677494
3508,260000.0,43.4140638,-3.9831419
3509,149000.0,43.3127757,-3.0075708
3510,785000.0,43.2594198,-2.9351604
3511,1390000.0,43.3354846,-3.0082344
3512,285000.0,42.3425959,-7.8627105
3513,675000.0,43.440397,-5.7609947
3514,156900.0,43.445487,-3.8581172
3515,600000.0,42.8713835,-8.5497233
3516,237000.0,43.2584144,-2.917575
3517,480000.0,43.4754918,-3.8054664
3518,390000.0,42.8796052,-8.5392525
3519,130000.0,43.3123647,-3.0039027
3520,293000.0,43.4139839,-3.4143208
3521,199900.0,43.3599943,-5.8412
3522,225000.0,42.3368551,-7.8712941
3523,315000.0,43.3601223,-5.8401897
3524,260000.0,43.357326,-8.4118682
3525,270000.0,42.350233,-3.7459073
3526,910000.0,43.2587903,-2.9383112
3527,99000.0,42.3354361,-7.8603922
3528,850000.0,43.4213336,-4.751514
3529,360000.0,43.3712974,-8.4009611
3530,450000.0,43.4375039,-5.7609506
3531,690000.0,43.4070519,-3.4241671
3532,165000.0,43.2567097,-2.9395309
3533,69900.0,43.4126884,-4.7574572
3534,1300000.0,43.3302701,-3.0114893
3535,525000.0,42.3391852,-7.8568056
3536,332000.0,43.3318032,-3.0350796
3537,400000.0,42.8797835,-8.5405566
3538,570000.0,42.3420999,-7.8645197
3539,179000.0,43.3114313,-3.0042386
3540,385000.0,41.6449033,-4.7251256
3541,54900.0,42.0002538,-4.5221787
3542,875000.0,43.3415067,-3.0024829
3543,890000.0,43.3575469,-2.8581293
3544,1050000.0,43.2467387,-2.8919912
3545,690000.0,42.9939428,-3.0138069
3546,650000.0,43.3973406,-2.922121
3547,1200000.0,43.3321672,-3.0117465
3548,1900000.0,43.462129,-3.8022319
3549,920000.0,43.0290407,-2.9557423
3550,899000.0,43.3669841,-3.0028609
3551,1200000.0,43.3428039,-2.8439787
3552,780000.0,43.350381,-3.0071126
3553,1280000.0,43.4322173,-2.8960408
3554,850000.0,43.3876212,-3.9956913
3555,1620000.0,43.4513844,-3.743128
3556,1455000.0,43.4700488,-3.5677168
3557,1500000.0,43.3710945,-2.6923651
3558,1750000.0,43.2616358,-2.9414366
3559,280000.0,43.4110755,-4.7294452
3560,209000.0,43.2569339,-2.9230925
3561,299000.0,43.3309316,-3.0368144
3562,950000.0,43.2665925,-2.931964
3563,840000.0,43.2671595,-2.9383694
3564,510000.0,43.2655639,-2.9319755
3565,1050000.0,43.4690814,-3.9350664
3566,290000.0,42.9322495,-3.5745908
3567,195000.0,43.4544514,-3.7459354
3568,176143.0,41.5342775,-4.7135967
3569,270000.0,43.326281,-3.0313827
3570,250000.0,43.3277883,-3.0396336
3571,1150000.0,43.3376203,-3.004434
3572,139000.0,41.6107392,-4.6818617
3573,890000.0,43.341338,-3.0112838
3574,375000.0,42.6137082,-5.6167894
3575,330000.0,42.7695881,-8.5565474
3576,290000.0,43.3703277,-3.2006227
3577,270000.0,43.5251487,-5.650552
3578,345000.0,43.3717737,-3.2089448
3579,1500000.0,43.3679552,-3.030383
3580,590000.0,43.4128298,-3.4390508
3581,347000.0,41.681928,-4.7420643
3582,318000.0,41.6385073,-4.7399287
3583,1270000.0,43.3735213,-2.9903611
3584,230000.0,43.5414265,-5.6684312
3585,550000.0,42.8446294,-8.5049584
3586,240000.0,43.5326657,-5.6994844
3587,325000.0,42.8623652,-8.5576039
3588,219000.0,43.0101935,-7.5542107
3589,330000.0,43.3938147,-5.7131442
3590,230000.0,43.356279,-5.8482087
3591,499000.0,42.8959264,-8.5907704
3592,745000.0,43.3952884,-5.1389719
3593,79000.0,43.2521734,-5.7796785
3594,139900.0,43.3941828,-3.4687494
3595,235000.0,43.0146593,-7.5532949
3596,350000.0,41.6500011,-4.7224448
3597,340000.0,43.2656799,-8.3155138
3598,2100000.0,43.2691793,-3.9364419
3599,120000.0,43.4828678,-8.2392727
3600,560000.0,43.0304828,-7.5869837
3601,370000.0,42.8190274,-8.5415566
3602,340000.0,43.4379022,-3.8885014
3603,250000.0,42.9488566,-7.4493975
3604,395000.0,43.0057521,-7.549867
3605,190000.0,42.8453,-8.57708
3606,425000.0,43.0109631,-7.5535343
3607,895000.0,43.4521651,-3.7286189
3608,210000.0,43.5652532,-6.2700917
3609,185000.0,43.3312047,-5.3894323
3610,330000.0,42.3479362,-3.730812
3611,159500.0,43.3861243,-8.1805894
3612,695000.0,43.2800537,-8.2605614
3613,235000.0,43.53859,-6.11745
3614,470000.0,42.8742324,-8.5981791
3615,285000.0,43.421124,-4.7608965
3616,325000.0,43.3636044,-5.8553337
3617,695000.0,43.2895245,-8.3515725
3618,625000.0,43.3225131,-8.3954016
3619,289000.0,43.312681,-5.6908875
3620,155000.0,43.5406636,-5.6813964
3621,525000.0,42.8238694,-8.5174685
3622,370000.0,43.2604947,-2.9272305
3623,225000.0,42.8734935,-8.5499669
3624,510000.0,43.5608197,-6.1995387
3625,124800.0,43.2537101,-5.7771198
3626,950000.0,43.4827739,-5.2269217
3627,165000.0,43.4392496,-5.7728021
3628,595000.0,42.8243727,-8.5501667
3629,295000.0,43.0834733,-7.5476459
3630,97000.0,43.4419497,-5.851166
3631,312000.0,43.3751576,-6.361367
3632,430000.0,43.2999721,-8.3449554
3633,425000.0,43.5210046,-6.1655567
3634,700000.0,43.4173402,-4.7557879
3635,230000.0,43.4513281,-6.4866179
3636,175000.0,43.4387577,-5.7758296
3637,400000.0,42.8422027,-8.5946512
3638,219000.0,42.8788899,-8.5445518
3639,575000.0,43.3216567,-3.0117595
3640,179900.0,42.3324232,-3.5356556
3641,220000.0,42.3710526,-3.720989
3642,95000.0,42.0242347,-4.5331746
3643,525000.0,42.344576,-3.7400599
3644,550000.0,42.3393005,-3.7000519
3645,675000.0,42.340781,-3.7059037
3646,340000.0,42.3453562,-3.698683
3647,395000.0,43.3926755,-5.6620025
3648,285000.0,43.3773619,-8.4049517
3649,570000.0,43.3661902,-8.4095121
3650,570000.0,43.3661902,-8.4095121
3651,495000.0,41.6493687,-4.731407
3652,319131.0,43.4244526,-4.035195
3653,430000.0,41.5544102,-4.7047574
3654,417000.0,43.3196414,-8.3165129
3655,370000.0,43.330044,-8.1272914
3656,1350000.0,43.2885839,-8.3512082
3657,270000.0,43.3277825,-3.006425
3658,394000.0,43.5324627,-7.0447804
3659,255000.0,42.8681266,-8.1851653
3660,170000.0,43.3691731,-8.3935885
3661,487000.0,43.4246308,-5.7150752
3662,350000.0,43.2643323,-2.9484307
3663,69000.0,43.4901469,-8.2328138
3664,975000.0,43.4103433,-4.8863042
3665,980000.0,41.6469805,-4.728054
3666,1900000.0,43.2658046,-2.9318248
3667,330000.0,43.0162577,-7.5574768
3668,630000.0,43.4509416,-4.9310428
3669,279999.0,42.6037725,-5.5477612
3670,550000.0,41.5878962,-4.8223972
3671,189000.0,42.5853277,-5.687737
3672,1450000.0,43.3472142,-3.0117726
3673,235000.0,43.0129744,-7.5542215
3674,580000.0,41.6529492,-4.7249633
3675,370000.0,41.6389711,-4.7380048
3676,320000.0,41.5750899,-4.7150622
3677,1100000.0,41.6054846,-4.7520386
3678,360000.0,41.6205156,-4.8100814
3679,1200000.0,41.5086349,-4.6825597
3680,244900.0,43.5108602,-5.6697015
3681,395000.0,43.3963442,-3.4226323
3682,2200000.0,43.407578,-2.9667707
3683,189000.0,41.9156458,-4.4834119
3684,580000.0,43.4099152,-6.2612852
3685,344000.0,43.5364938,-5.688643
3686,470000.0,43.4285188,-4.8097074
3687,169900.0,42.348125,-3.69411
3688,700000.0,42.3889447,-4.0325533
3689,390000.0,42.8481134,-4.161909
3690,157000.0,43.391353,-5.821262
3691,110000.0,43.0092818,-7.5510193
3692,175000.0,43.3109496,-8.3840966
3693,170000.0,42.8221962,-8.5447115
3694,280000.0,43.4559925,-3.8230707
3695,450000.0,43.3264867,-3.5073627
3696,280000.0,43.3362383,-8.4093768
3697,590000.0,43.2984552,-8.3210429
3698,350000.0,43.3713997,-8.4329905
3699,275000.0,43.3099702,-3.0025098
3700,450000.0,43.3264867,-3.5073627
3701,590000.0,43.2984552,-8.3210429
3702,140000.0,43.1237802,-8.1467643
3703,590000.0,43.3019496,-8.328291
3704,470000.0,42.8258036,-8.5478717
3705,72000.0,43.11314,-5.9798936
3706,256000.0,42.3356024,-3.6347604
3707,170000.0,42.3888441,-3.5693629
3708,215000.0,43.3832434,-8.1836206
3709,285000.0,43.3469164,-8.2073394
3710,255000.0,42.3346606,-3.5672141
3711,120000.0,43.3490436,-8.2061443
3712,165000.0,42.3277965,-3.7008216
3713,210000.0,42.8408439,-8.5809719
3714,225000.0,42.2773332,-7.8761823
3715,87000.0,42.3396394,-7.874108
3716,475000.0,43.2592911,-2.9414386
3717,590000.0,43.3452127,-8.1996926
3718,385000.0,43.4439512,-5.7769133
3719,237900.0,43.3140428,-8.3878012
3720,265000.0,42.204711,-7.7357275
3721,235000.0,42.3431718,-7.860228
3722,220000.0,43.2371575,-5.555926
3723,80000.0,43.2392213,-5.5616052
3724,260000.0,42.3315075,-3.5679113
3725,90000.0,43.2279483,-5.5187841
3726,2500000.0,43.4666021,-3.7850753
3727,3000000.0,43.4650065,-3.9370152
3728,115000.0,42.0035004,-4.5219788
3729,195000.0,43.2499252,-2.945533
3730,620000.0,43.2621258,-2.945488
3731,229000.0,43.2465003,-2.9120122
3732,1070000.0,43.4746265,-3.8215641
3733,695000.0,43.4046533,-3.8556614
3734,550000.0,43.3251031,-3.0148191
3735,250000.0,41.5746497,-4.4768068
3736,130000.0,43.3214801,-4.3080828
3737,660000.0,43.3984746,-4.6372826
3738,117000.0,42.0053182,-7.7517994
3739,199000.0,43.41099,-4.80007
3740,449000.0,43.3470266,-3.0022963
3741,175000.0,42.3174534,-7.7349469
3742,99000.0,43.2114539,-5.7354891
3743,1100000.0,43.3436204,-3.0069807
3744,980000.0,43.3228824,-3.0170303
3745,1175000.0,43.324693,-3.0162534
3746,125000.0,43.2481841,-5.5608553
3747,860000.0,43.4512073,-3.5706935
3748,374000.0,42.2940679,-7.900154
3749,309000.0,43.4948788,-3.5471334
3750,984000.0,43.3406885,-3.0114232
3751,280000.0,43.3315359,-3.0364904
3752,182000.0,43.4660778,-3.8410079
3753,269000.0,43.3581049,-5.8479903
3754,600000.0,43.338897,-8.2979367
3755,228000.0,43.3228814,-3.0184313
3756,220000.0,43.3314466,-3.0409803
3757,142000.0,43.2296407,-5.5187473
3758,510000.0,43.3622275,-8.2880077
3759,1450000.0,43.3448485,-3.0100781
3760,590000.0,43.2651746,-2.932523
3761,210000.0,43.2553228,-2.9293956
3762,900000.0,43.1099591,-4.6199483
3763,495000.0,43.3466205,-3.0088291
3764,440000.0,42.3464123,-3.6936936
3765,990000.0,43.462007,-3.8634216
3766,250000.0,42.6947251,-8.2483596
3767,230000.0,43.3686192,-5.8786216
3768,650000.0,43.3625,-3.313056
3769,850000.0,43.3522198,-2.9076243
3770,990000.0,43.3389231,-3.0094566
3771,795000.0,43.3331672,-3.0117603
3772,630000.0,43.3824238,-2.9909746
3773,400000.0,43.1417029,-2.7482342
3774,560000.0,43.343007,-3.0030447
3775,315000.0,43.3376203,-3.004434
3776,750000.0,43.3314947,-2.8176793
3777,405000.0,42.8185556,-2.8106257
3778,225000.0,43.370151,-8.419726
3779,222000.0,43.35109,-8.40419
3780,445000.0,43.35109,-8.40419
3781,338000.0,43.370151,-8.419726
3782,479500.0,43.35109,-8.40419
3783,300000.0,43.5386258,-5.6528198
3784,830000.0,43.3353398,-3.0096645
3785,90000.0,43.4843392,-8.2297153
3786,250000.0,43.2572217,-2.8356625
3787,980000.0,43.3235713,-3.0163488
3788,1200000.0,43.3368551,-3.0122789
3789,795000.0,43.4170116,-3.8266386
3790,850000.0,43.3478698,-3.2374656
3791,239000.0,43.2522684,-2.9381081
3792,286000.0,43.3720586,-3.2077024
3793,1290000.0,43.4657797,-3.9075788
3794,295000.0,43.2539639,-2.9317919
3795,195000.0,41.6613449,-4.7844126
3796,240000.0,43.5369619,-5.6640142
3797,190000.0,42.8452964,-8.577578
3798,170000.0,43.0158336,-7.5634758
3799,85000.0,43.3218846,-8.4293429
3800,85000.0,43.3218846,-8.4293429
3801,529000.0,43.2630274,-2.9357316
3802,120000.0,43.1553733,-5.9728007
3803,110000.0,43.5218616,-5.6733771
3804,330000.0,43.4486337,-5.5002944
3805,698000.0,43.360156,-3.0202709
3806,240000.0,43.3450471,-8.41335
3807,590000.0,43.2682689,-2.9375349
3808,340000.0,43.5392984,-5.6499031
3809,415000.0,43.5236465,-5.6475459
3810,260000.0,43.5346273,-5.6627533
3811,259900.0,43.3698108,-3.2008704
3812,178000.0,43.4437926,-3.4606139
3813,430000.0,42.8259974,-8.5502111
3814,235000.0,43.5368442,-5.6739112
3815,185000.0,43.48309,-8.23368
3816,750000.0,42.8289266,-8.5654363
3817,172000.0,43.6127228,-5.7965649
3818,179900.0,43.2456883,-5.7723419
3819,144000.0,43.0164922,-7.5574547
3820,99999.0,42.6832824,-5.4297044
3821,165000.0,43.4115818,-3.4080458
3822,135000.0,43.0286106,-7.5721139
3823,175000.0,42.8643138,-8.5551432
3824,259000.0,43.3539412,-3.4677065
3825,250000.0,41.6450302,-4.7221389
3826,1121000.0,43.3714122,-8.4188299
3827,219000.0,43.0067462,-7.5528407
3828,250000.0,43.014206,-7.5596668
3829,165000.0,43.6621128,-7.592028
3830,260000.0,43.5390162,-5.7045788
3831,120000.0,43.0211146,-7.5654815
3832,240000.0,43.0148353,-7.5544359
3833,560000.0,43.0087258,-7.5565004
3834,499000.0,43.3714122,-8.4188299
3835,465000.0,43.3560032,-8.4154252
3836,215000.0,43.013433,-7.5628268
3837,171500.0,43.5390162,-5.7045788
3838,425000.0,43.0096461,-7.5517927
3839,130000.0,42.6342388,-5.5612871
3840,350000.0,43.492596,-5.6437114
3841,248000.0,42.994972,-7.5532179
3842,825000.0,43.2629568,-2.9338335
3843,972000.0,43.4637698,-3.9040929
3844,79000.0,43.0137071,-7.566732
3845,520000.0,43.5378483,-6.1179651
3846,489000.0,43.2584609,-2.9349591
3847,143000.0,43.0300709,-7.5726229
3848,355000.0,43.4905227,-6.1136175
3849,370000.0,42.9880997,-8.2909387
3850,825000.0,43.2629568,-2.9338335
3851,370000.0,42.9880997,-8.2909387
3852,520000.0,43.5378483,-6.1179651
3853,460000.0,43.2640987,-2.9442541
3854,490000.0,43.3631214,-4.0598461
3855,325000.0,42.8653955,-8.5403822
3856,245000.0,42.3460834,-3.6983271
3857,169000.0,42.3517921,-3.7313761
3858,545000.0,43.400761,-3.3693104
3859,78000.0,43.4919437,-8.2248503
3860,178000.0,43.4217299,-3.4431729
3861,685000.0,43.3106116,-8.2310472
3862,250000.0,43.4167742,-3.439107
3863,215000.0,42.8204779,-8.5805744
3864,280000.0,43.4827577,-8.2349659
3865,440000.0,42.8778612,-8.5431721
3866,248000.0,43.4074433,-3.4251294
3867,153000.0,42.5918603,-5.6024373
3868,145000.0,43.3517398,-8.2122308
3869,198000.0,43.4127952,-3.4142545
3870,198000.0,43.478253,-5.6136084
3871,470000.0,43.3907668,-8.0316497
3872,400000.0,43.4333823,-8.2426674
3873,240000.0,43.5124199,-8.1471853
3874,690000.0,43.5582457,-6.8536471
3875,425000.0,43.3802456,-8.1920633
3876,139000.0,43.4848819,-8.2333043
3877,370000.0,43.2950554,-8.4308526
3878,186000.0,41.4240747,-4.6677466
3879,235000.0,43.33075,-8.2619223
3880,825000.0,43.3825617,-8.3343002
3881,550000.0,43.4301861,-4.8110518
3882,430000.0,42.8242259,-8.5513306
3883,150000.0,43.4817716,-8.2422823
3884,340000.0,42.9199732,-8.4971722
3885,435000.0,42.7741445,-8.4796213
3886,179900.0,43.5221126,-5.668052
3887,440000.0,43.3237505,-8.2899458
3888,720000.0,43.5719971,-5.7294046
3889,226000.0,43.3814202,-3.3214914
3890,125000.0,43.3844691,-5.7009183
3891,470000.0,43.2559013,-8.4516303
3892,1150000.0,42.79519,-8.5477231
3893,105000.0,43.31269,-5.560071
3894,350000.0,43.4203071,-4.7513847
3895,270000.0,43.3643583,-5.8573626
3896,365000.0,43.344244,-8.3015758
3897,190000.0,43.3319963,-8.3924824
3898,375000.0,43.3504269,-8.2741716
3899,198000.0,42.7968479,-8.5503869
3900,430000.0,42.8242259,-8.5513306
3901,475000.0,43.2578994,-2.9458528
3902,60000.0,43.1395073,-5.9691009
3903,275000.0,43.2650183,-2.9315758
3904,135000.0,41.6423537,-4.7131667
3905,345000.0,43.4890925,-6.1102398
3906,350000.0,41.6512268,-4.720085
3907,290000.0,43.2632206,-2.9393886
3908,94000.0,43.1573358,-5.9746101
3909,400000.0,43.2584887,-2.9310803
3910,185000.0,43.2627206,-5.7194004
3911,95000.0,41.6380459,-4.7204826
3912,150000.0,43.1567057,-6.0920576
3913,350000.0,42.8617392,-8.5578444
3914,260000.0,43.4252688,-8.2030262
3915,450000.0,42.5877207,-8.354053
3916,310000.0,43.2578722,-2.9203888
3917,325000.0,42.88699,-8.5148241
3918,180000.0,43.0117063,-7.5686945
3919,248000.0,43.161418,-8.4006092
3920,100000.0,43.5672406,-7.2590202
3921,285000.0,42.845599,-7.6069108
3922,1485000.0,43.3223298,-2.8545985
3923,336000.0,41.5114099,-4.664902
3924,199000.0,43.3610269,-5.8391725
3925,590000.0,43.3219692,-3.014853
3926,415000.0,42.7547245,-8.4336641
3927,205000.0,42.8710326,-8.561088
3928,269000.0,42.878533,-8.5476049
3929,398000.0,43.5363167,-5.6485313
3930,530000.0,42.8817474,-8.5440272
3931,129900.0,43.3426198,-3.4158023
3932,1390000.0,43.319371,-2.9300487
3933,129900.0,43.2551177,-3.4623017
3934,320000.0,43.3959872,-3.4802884
3935,560000.0,43.3773769,-8.201257
3936,420000.0,42.3424326,-3.6960179
3937,99000.0,42.301855,-3.7341353
3938,85000.0,43.2452354,-5.5612261
3939,85000.0,42.0162532,-4.5314532
3940,285000.0,43.3608973,-8.4226745
3941,175000.0,42.1946594,-3.7007297
3942,735875.0,42.33822,-3.69253
3943,215000.0,42.3395339,-3.7292188
3944,199000.0,42.3532174,-3.6926253
3945,290000.0,43.2716957,-8.2158729
3946,525000.0,43.4241867,-4.8337102
3947,329000.0,43.4182161,-4.7535637
3948,139000.0,43.4027419,-5.6446194
3949,100000.0,41.6100587,-4.6901402
3950,100000.0,41.6100587,-4.6901402
3951,163000.0,43.3331421,-8.4264693
3952,79900.0,43.3550533,-3.4972632
3953,225000.0,43.3578858,-8.4168953
3954,325000.0,43.0097147,-7.557625
3955,840000.0,43.3769444,-8.4027103
3956,370000.0,43.3809836,-8.4099311
3957,270000.0,43.436711,-4.8278481
3958,310000.0,43.3719022,-3.4620193
3959,209000.0,43.3838017,-3.2199415
3960,275000.0,43.2846265,-2.9619024
3961,825000.0,43.3223933,-8.3959862
3962,199000.0,43.2555297,-2.9283415
3963,150000.0,43.010508,-7.5653793
3964,290000.0,43.2584182,-2.9249602
3965,248000.0,43.359958,-8.4190796
3966,105000.0,42.0480336,-4.5733307
3967,714000.0,43.3660901,-8.4107748
3968,660000.0,43.3964945,-4.6361851
3969,490000.0,43.3781576,-8.2985739
3970,700000.0,43.3690306,-8.3957336
3971,750000.0,43.3812365,-7.0012303
3972,175000.0,42.8867026,-8.5147061
3973,260000.0,43.5136624,-5.3718537
3974,365000.0,43.3468639,-8.3034736
3975,190000.0,43.5126259,-5.2832628
3976,149900.0,41.628725,-4.7414661
3977,1990000.0,43.3469308,-2.91054
3978,235000.0,43.0148096,-7.5564232
3979,190000.0,43.4476001,-3.4555243
3980,1300000.0,41.6461465,-4.727929
3981,475000.0,43.3629167,-5.8537009
3982,465000.0,43.4082347,-3.9462614
3983,980000.0,41.6474193,-4.7283591
3984,148000.0,43.3574116,-8.3212043
3985,256000.0,42.3372388,-3.6337939
3986,220000.0,43.2506869,-8.3615736
3987,219000.0,43.0087357,-7.5507702
3988,550000.0,41.5746497,-4.4768068
3989,225000.0,43.2110713,-5.7822796
3990,1350000.0,43.3425142,-8.3502819
3991,129000.0,43.025096,-7.5647363
3992,650000.0,43.3354554,-8.3753481
3993,180000.0,43.3340503,-8.3152816
3994,129000.0,43.4228893,-3.5170884
3995,499000.0,41.6462061,-4.7261912
3996,150000.0,43.0222609,-7.5675122
3997,833500.0,41.6473292,-4.731278
3998,695000.0,41.6058858,-4.7534547
3999,260000.0,43.2588344,-2.9236754
4000,395000.0,43.3381865,-8.3056585
4001,150000.0,43.0222609,-7.5675122
4002,159000.0,43.2761637,-8.2103771
4003,475000.0,43.3881768,-3.4746063
4004,124500.0,43.3642987,-5.848087
4005,129000.0,43.025096,-7.5647363
4006,375000.0,43.358962,-5.8591521
4007,229000.0,41.5712598,-4.8397495
4008,650000.0,43.3354554,-8.3753481
4009,430000.0,41.5453888,-4.7028495
4010,695000.0,41.6058858,-4.7534547
4011,180000.0,43.3340503,-8.3152816
4012,395000.0,43.3102474,-2.9641589
4013,700000.0,43.1656939,-2.6347976
4014,520000.0,41.6512363,-4.7268007
4015,349000.0,43.3851097,-8.3039694
4016,479000.0,43.3425457,-3.4157688
4017,650000.0,43.28053,-2.9132939
4018,85000.0,43.3925511,-5.7055717
4019,126000.0,43.3935785,-5.7091723
4020,54000.0,43.3948001,-5.7116792
4021,665000.0,43.2600308,-2.9326881
4022,235000.0,43.327216,-3.0100777
4023,110000.0,42.3498463,-3.6677759
4024,187000.0,43.3309245,-8.3727397
4025,174000.0,43.4444877,-3.4590644
4026,113000.0,41.5085526,-4.8679052
4027,124900.0,41.9946546,-4.520198
4028,125000.0,43.5101007,-5.3621256
4029,350000.0,42.7366725,-8.2736079
4030,950000.0,43.2869121,-8.3877071
4031,685000.0,43.3239167,-8.2459147
4032,550000.0,43.5156986,-5.559976
4033,65000.0,42.0251157,-4.5344974
4034,550000.0,43.3155245,-8.2317742
4035,512000.0,43.328614,-3.0326843
4036,345000.0,43.3218575,-3.0227091
4037,280000.0,42.9956679,-7.55726
4038,95000.0,43.2462059,-5.5621387
4039,498000.0,43.3545065,-4.0567206
4040,1150000.0,43.3971619,-4.0474637
4041,189000.0,42.0211952,-4.5340253
4042,260000.0,43.4425367,-3.4585644
4043,419000.0,43.3124081,-8.3324959
4044,162000.0,43.3961142,-3.323037
4045,148000.0,43.0748569,-4.5421828
4046,800000.0,43.5339465,-5.623938
4047,168000.0,43.0198949,-7.5577734
4048,550000.0,43.4221585,-3.7550567
4049,185000.0,43.427089,-8.0731144
4050,168000.0,43.0198949,-7.5577734
4051,324500.0,43.1876754,-8.4689129
4052,265000.0,43.4024367,-8.1631113
4053,169000.0,42.832257,-8.5899642
4054,125000.0,43.3174076,-8.3667066
4055,255000.0,42.3393937,-3.7062152
4056,165000.0,43.3593101,-8.4154081
4057,249000.0,43.4615949,-3.4690631
4058,238000.0,43.4794165,-3.7963529
4059,210000.0,43.3312501,-8.2056661
4060,230000.0,43.0215676,-7.5638851
4061,115000.0,42.0021362,-4.5576012
4062,115000.0,43.2782245,-8.2087076
4063,230000.0,43.3779515,-8.4011923
4064,400000.0,42.9985717,-7.5600398
4065,355000.0,43.3165278,-3.9519021
4066,170000.0,43.2569167,-2.9165409
4067,395000.0,43.4201957,-3.5126746
4068,249900.0,43.0146313,-7.5583778
4069,180000.0,41.6164073,-4.7979927
4070,130000.0,42.0139139,-4.5322571
4071,160000.0,43.6242489,-5.786881
4072,570000.0,41.642212,-4.7334088
4073,445000.0,43.3517791,-5.8422512
4074,680000.0,43.4442233,-4.9790304
4075,575000.0,43.4124977,-3.9422787
4076,139000.0,43.539957,-5.6843922
4077,269000.0,43.3412867,-8.3460058
